[+] Building 1/1
 ✔ space-debris-tracker  Built
                       0.0s
PS P:\debris_tracking_system> docker compose up
[+] Running 2/2
 ✔ Container debris_tracking_system-redis-1                              Running
                                            0.0s
 ✔ Container d56b71968859_debris_tracking_system-space-debris-tracker-1  Recreated
                                           13.2s
Attaching to redis-1, space-debris-tracker-1
space-debris-tracker-1  | GPU(s) available: 1
space-debris-tracker-1  |   - PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')
space-debris-tracker-1  | TensorFlow configured to use GPU:0
space-debris-tracker-1  | TensorFlow Configuration Summary:
space-debris-tracker-1  | - GPU Available: True
space-debris-tracker-1  | - GPU Configured: True
space-debris-tracker-1  | - TensorFlow Version: 2.13.0
space-debris-tracker-1  | - CUDA Available: True
space-debris-tracker-1  | INFO:     Started server process [1]
space-debris-tracker-1  | INFO:     Waiting for application startup.
space-debris-tracker-1  | INFO:     Application startup complete.
space-debris-tracker-1  | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
space-debris-tracker-1  | INFO:     172.20.0.1:46604 - "GET / HTTP/1.1" 500 Internal Server Error
space-debris-tracker-1  | ERROR:    Exception in ASGI application
space-debris-tracker-1  | Traceback (most recent call last):
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 426, in run_asgi
space-debris-tracker-1  |     result = await app(  # type: ignore[func-returns-value]
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
space-debris-tracker-1  |     return await self.app(scope, receive, send)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/fastapi/applications.py", line 276, in __call__
space-debris-tracker-1  |     await super().__call__(scope, receive, send)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/starlette/applications.py", line 122, in __call__
space-debris-tracker-1  |     await self.middleware_stack(scope, receive, send)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/starlette/middleware/errors.py", line 184, in __call__
space-debris-tracker-1  |     raise exc
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/starlette/middleware/errors.py", line 162, in __call__
space-debris-tracker-1  |     await self.app(scope, receive, _send)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/starlette/middleware/exceptions.py", line 79, in __call__
space-debris-tracker-1  |     raise exc
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
space-debris-tracker-1  |     await self.app(scope, receive, sender)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/fastapi/middleware/asyncexitstack.py", line 21, in __call__
space-debris-tracker-1  |     raise e
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
space-debris-tracker-1  |     await self.app(scope, receive, send)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/starlette/routing.py", line 718, in __call__
space-debris-tracker-1  |     await route.handle(scope, receive, send)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/starlette/routing.py", line 276, in handle
space-debris-tracker-1  |     await self.app(scope, receive, send)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/starlette/routing.py", line 66, in app
space-debris-tracker-1  |     response = await func(request)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/fastapi/routing.py", line 237, in app
space-debris-tracker-1  |     raw_response = await run_endpoint_function(
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
space-debris-tracker-1  |     return await dependant.call(**values)
space-debris-tracker-1  |   File "/app/app.py", line 208, in index
space-debris-tracker-1  |     return templates.TemplateResponse("cyberpunk_index.html", {"request": request})
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/starlette/templating.py", line 112, in TemplateResponse
space-debris-tracker-1  |     template = self.get_template(name)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/starlette/templating.py", line 94, in get_template
space-debris-tracker-1  |     return self.env.get_template(name)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/jinja2/environment.py", line 1010, in get_template
space-debris-tracker-1  |     return self._load_template(name, globals)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/jinja2/environment.py", line 969, in _load_template
space-debris-tracker-1  |     template = self.loader.load(self, name, self.make_globals(globals))
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/jinja2/loaders.py", line 126, in load
space-debris-tracker-1  |     source, filename, uptodate = self.get_source(environment, name)
space-debris-tracker-1  |   File "/usr/local/lib/python3.8/dist-packages/jinja2/loaders.py", line 218, in get_source
space-debris-tracker-1  |     raise TemplateNotFound(template)
space-debris-tracker-1  | jinja2.exceptions.TemplateNotFound: cyberpunk_index.html
space-debris-tracker-1  | INFO:     172.20.0.1:46618 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
